#Coverage	numBases
817	9
818	13
819	10
820	7
821	7
822	13
823	13
824	7
825	5
826	14
827	8
828	8
829	9
830	9
831	3
832	6
833	5
834	7
835	6
836	2
837	3
838	2
839	7
840	12
841	12
842	9
843	7
844	3
845	10
846	9
847	6
848	5
849	1
850	2
851	12
852	8
853	7
854	10
855	7
856	7
857	4
858	7
859	3
860	11
861	3
862	12
863	5
864	6
865	4
866	4
867	3
868	4
869	5
870	4
871	4
872	2
873	3
874	2
875	5
876	6
877	8
878	6
879	10
880	7
881	2
882	10
883	2
884	6
885	6
886	7
887	3
888	7
889	4
890	6
891	3
892	8
893	8
894	4
895	5
896	3
897	4
898	2
899	2
900	1
901	0
902	2
903	2
904	0
905	1
906	2
907	1
908	2
909	1
910	6
911	4
912	0
913	4
914	1
915	5
916	4
917	5
918	6
919	2
920	2
921	0
922	4
923	4
924	2
925	2
926	5
927	4
928	1
929	1
930	5
931	4
932	7
933	3
934	2
935	1
936	1
937	2
938	1
939	2
940	1
941	2
942	1
943	0
944	4
945	0
946	3
947	2
948	1
949	0
950	0
951	2
952	1
953	0
954	2
955	1
956	1
957	0
958	1
959	2
960	0
961	1
962	1
963	1
964	0
965	3
966	3
967	3
968	2
969	4
970	5
971	5
972	1
973	3
974	7
975	0
976	7
977	4
978	1
979	5
980	4
981	2
982	4
983	5
984	2
985	4
986	3
987	2
988	2
989	1
990	3
991	0
992	1
993	0
994	2
995	1
996	0
997	0
998	2
999	3
1000	5
1001	5
1002	4
1003	3
1004	2
1005	9
1006	3
1007	4
1008	1
1009	4
1010	7
1011	4
1012	3
1013	3
1014	8
1015	3
1016	5
1017	3
1018	7
1019	3
1020	10
1021	7
1022	3
1023	2
1024	4
1025	1
1026	3
1027	5
1028	4
1029	1
1030	2
1031	0
1032	2
1033	3
1034	2
1035	3
1036	3
1037	0
1038	1
1039	4
1040	3
1041	4
1042	4
1043	3
1044	1
1045	0
1046	0
1047	3
1048	1
1049	1
1050	1
1051	1
1052	2
1053	1
1054	0
1055	4
1056	2
1057	2
1058	1
1059	2
1060	3
1061	5
1062	4
1063	4
1064	0
1065	0
1066	2
1067	5
1068	1
1069	1
1070	2
1071	0
1072	0
1073	2
1074	0
1075	0
1076	1
1077	2
1078	0
1079	1
1080	1
1081	1
1082	2
1083	0
1084	1
1085	1
1086	0
1087	0
1088	2
1089	0
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	1
1097	0
1098	0
1099	0
1100	0
1101	0
1102	0
1103	0
1104	3
1105	2
1106	0
1107	0
1108	0
1109	0
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	0
1140	0
1141	0
1142	0
1143	0
1144	0
1145	1
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	0
1153	0
1154	0
1155	0
1156	1
1157	1
1158	1
1159	0
1160	0
1161	0
1162	0
1163	1
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	1
1175	0
1176	0
1177	0
1178	0
1179	0
1180	1
1181	1
1182	1
